日期,隊伍,總分
20230330,Braves vs Nationals,9
20230330,Giants vs Yankees,5
20230330,Orioles vs Red Sox,19
20230330,Brewers vs Cubs,4
20230330,Tigers vs Rays,4
20230330,Phillies vs Rangers,18
20230330,Twins vs Royals,2
20230330,Mets vs Marlins,8
20230330,Pirates vs Reds,9
20230330,Blue Jays vs Cardinals,19
20230330,White Sox vs Astros,5
20230330,Rockies vs Padres,9
20230330,Angels vs Athletics,3
20230330,Diamondbacks vs Dodgers,10
20230330,Guardians vs Mariners,3
20230331,Mets vs Marlins,3
20230331,White Sox vs Astros,9
20230331,Rockies vs Padres,5
20230331,Diamondbacks vs Dodgers,3
20230331,Guardians vs Mariners,13
20230401,White Sox vs Astros,10
20230401,Blue Jays vs Cardinals,5
20230401,Brewers vs Cubs,4
20230401,Braves vs Nationals,8
20230401,Phillies vs Rangers,19
20230401,Giants vs Yankees,12
20230401,Angels vs Athletics,14
20230401,Orioles vs Red Sox,17
20230401,Tigers vs Rays,14
20230401,Twins vs Royals,2
20230401,Mets vs Marlins,8
20230401,Pirates vs Reds,8
20230401,Rockies vs Padres,12
20230401,Diamondbacks vs Dodgers,11
20230401,Guardians vs Mariners,2
20230402,Tigers vs Rays,6
20230402,Braves vs Nationals,5
20230402,Orioles vs Red Sox,14
20230402,Giants vs Yankees,6
20230402,Mets vs Marlins,6
20230402,Pirates vs Reds,4
20230402,White Sox vs Astros,9
20230402,Twins vs Royals,11
20230402,Blue Jays vs Cardinals,13
20230402,Brewers vs Cubs,14
20230402,Angels vs Athletics,6
20230402,Diamondbacks vs Dodgers,3
20230402,Guardians vs Mariners,11
20230402,Rockies vs Padres,4
20230402,Phillies vs Rangers,3
20230403,Mets vs Brewers,10
20230403,Giants vs White Sox,15
20230403,Cubs vs Reds,13
20230403,Twins vs Marlins,12
20230403,Phillies vs Yankees,9
20230403,Rays vs Nationals,8
20230403,Pirates vs Red Sox,13
20230403,Blue Jays vs Royals,14
20230403,Braves vs Cardinals,12
20230403,Orioles vs Rangers,2
20230403,Tigers vs Astros,13
20230403,Angels vs Mariners,10
20230403,Guardians vs Athletics,23
20230403,Diamondbacks vs Padres,9
20230403,Rockies vs Dodgers,17
20230404,Diamondbacks vs Padres,14
20230404,Cubs vs Reds,17
20230404,Twins vs Marlins,1
20230404,Phillies vs Yankees,5
20230404,Rays vs Nationals,16
20230404,Pirates vs Red Sox,5
20230404,Mets vs Brewers,9
20230404,Blue Jays vs Royals,5
20230404,Braves vs Cardinals,5
20230404,Orioles vs Rangers,9
20230404,Tigers vs Astros,9
20230404,Angels vs Mariners,13
20230404,Guardians vs Athletics,7
20230404,Rockies vs Dodgers,7
20230405,Phillies vs Yankees,6
20230405,Rays vs Nationals,9
20230405,Twins vs Marlins,7
20230405,Braves vs Cardinals,7
20230405,Pirates vs Red Sox,5
20230405,Mets vs Brewers,13
20230405,Orioles vs Rangers,7
20230405,Tigers vs Astros,10
20230405,Giants vs White Sox,10
20230405,Guardians vs Athletics,10
20230405,Angels vs Mariners,7
20230405,Blue Jays vs Royals,3
20230406,Red Sox vs Tigers,9
20230406,Giants vs White Sox,22
20230406,Blue Jays vs Royals,9
20230406,Nationals vs Rockies,1
20230406,Padres vs Braves,13
20230406,Dodgers vs Diamondbacks,7
20230407,Marlins vs Mets,12
20230407,Rangers vs Cubs,2
20230407,Yankees vs Orioles,13
20230407,Reds vs Phillies,7
20230407,Mariners vs Guardians,8
20230407,Astros vs Twins,5
20230407,White Sox vs Pirates,22
20230407,Royals vs Giants,4
20230407,Athletics vs Rays,14
20230407,Padres vs Braves,9
20230407,Cardinals vs Brewers,4
20230407,Nationals vs Rockies,15
20230407,Blue Jays vs Angels,7
20230407,Dodgers vs Diamondbacks,9
20230408,Astros vs Twins,15
20230408,Reds vs Phillies,5
20230408,Royals vs Giants,11
20230408,Rangers vs Cubs,13
20230408,Red Sox vs Tigers,19
20230408,Marlins vs Mets,7
20230408,Athletics vs Rays,11
20230408,Mariners vs Guardians,5
20230408,White Sox vs Pirates,16
20230408,Yankees vs Orioles,5
20230408,Cardinals vs Brewers,6
20230408,Padres vs Braves,5
20230408,Dodgers vs Diamondbacks,20
20230408,Nationals vs Rockies,13
20230408,Blue Jays vs Angels,14
20230409,Reds vs Phillies,10
20230409,Red Sox vs Tigers,5
20230409,Athletics vs Rays,11
20230409,Yankees vs Orioles,8
20230409,White Sox vs Pirates,1
20230409,Marlins vs Mets,9
20230409,Mariners vs Guardians,13
20230409,Astros vs Twins,6
20230409,Cardinals vs Brewers,7
20230409,Rangers vs Cubs,10
20230409,Nationals vs Rockies,13
20230409,Royals vs Giants,4
20230409,Blue Jays vs Angels,23
20230409,Dodgers vs Diamondbacks,17
20230409,Padres vs Braves,12
20230410,White Sox vs Twins,7
20230410,Yankees vs Guardians,5
20230410,Athletics vs Orioles,6
20230410,Astros vs Pirates,10
20230410,Red Sox vs Rays,1
20230410,Marlins vs Phillies,18
20230410,Padres vs Mets,5
20230410,Reds vs Braves,9
20230410,Mariners vs Cubs,5
20230410,Royals vs Rangers,13
20230410,Cardinals vs Rockies,11
20230410,Nationals vs Angels,10
20230410,Brewers vs Diamondbacks,3
20230410,Dodgers vs Giants,10
20230411,Yankees vs Guardians,13
20230411,Athletics vs Orioles,20
20230411,Astros vs Pirates,11
20230411,Red Sox vs Rays,9
20230411,Marlins vs Phillies,12
20230411,Tigers vs Blue Jays,12
20230411,Padres vs Mets,6
20230411,Reds vs Braves,13
20230411,White Sox vs Twins,7
20230411,Mariners vs Cubs,23
20230411,Royals vs Rangers,13
20230411,Cardinals vs Rockies,15
20230411,Nationals vs Angels,2
20230411,Brewers vs Diamondbacks,8
20230411,Dodgers vs Giants,5
20230412,Astros vs Pirates,7
20230412,White Sox vs Twins,4
20230412,Yankees vs Guardians,7
20230412,Padres vs Mets,7
20230412,Mariners vs Cubs,7
20230412,Cardinals vs Rockies,11
20230412,Brewers vs Diamondbacks,10
20230412,Marlins vs Phillies,5
20230412,Nationals vs Angels,5
20230412,Athletics vs Orioles,12
20230412,Red Sox vs Rays,16
20230412,Tigers vs Blue Jays,7
20230412,Reds vs Braves,9
20230412,Royals vs Rangers,11
20230412,Dodgers vs Giants,15
20230413,Athletics vs Orioles,15
20230413,Red Sox vs Rays,12
20230413,Phillies vs Reds,8
20230413,Twins vs Yankees,13
20230413,Tigers vs Blue Jays,4
20230413,Pirates vs Cardinals,5
20230413,Brewers vs Padres,7
20230414,Diamondbacks vs Marlins,6
20230414,Phillies vs Reds,11
20230414,Giants vs Tigers,12
20230414,Guardians vs Nationals,7
20230414,Twins vs Yankees,7
20230414,Rays vs Blue Jays,9
20230414,Angels vs Red Sox,8
20230414,Orioles vs White Sox,9
20230414,Braves vs Royals,13
20230414,Rangers vs Astros,8
20230414,Pirates vs Cardinals,3
20230414,Mets vs Athletics,23
20230414,Brewers vs Padres,13
20230414,Cubs vs Dodgers,10
20230414,Rockies vs Mariners,8
20230415,Twins vs Yankees,7
20230415,Giants vs Tigers,13
20230415,Orioles vs White Sox,13
20230415,Pirates vs Cardinals,9
20230415,Rays vs Blue Jays,7
20230415,Guardians vs Nationals,10
20230415,Brewers vs Padres,13
20230415,Mets vs Athletics,5
20230415,Angels vs Red Sox,16
20230415,Diamondbacks vs Marlins,5
20230415,Braves vs Royals,12
20230415,Phillies vs Reds,13
20230415,Rangers vs Astros,10
20230415,Cubs vs Dodgers,3
20230415,Rockies vs Mariners,11
20230416,Angels vs Red Sox,3
20230416,Guardians vs Nationals,13
20230416,Twins vs Yankees,2
20230416,Rays vs Blue Jays,9
20230416,Diamondbacks vs Marlins,5
20230416,Phillies vs Reds,17
20230416,Braves vs Royals,9
20230416,Orioles vs White Sox,12
20230416,Pirates vs Cardinals,9
20230416,Mets vs Athletics,7
20230416,Cubs vs Dodgers,5
20230416,Rockies vs Mariners,1
20230416,Brewers vs Padres,1
20230416,Rangers vs Astros,10
20230417,Angels vs Red Sox,9
20230417,Giants vs Marlins,7
20230417,Rays vs Reds,9
20230417,Rangers vs Royals,4
20230417,Diamondbacks vs Cardinals,9
20230417,Blue Jays vs Astros,11
20230417,Pirates vs Rockies,17
20230417,Cubs vs Athletics,11
20230417,Brewers vs Mariners,10
20230417,Braves vs Padres,2
20230417,Mets vs Dodgers,14
20230418,Guardians vs Tigers,7
20230418,Phillies vs White Sox,11
20230418,Guardians vs Tigers,1
20230418,Giants vs Marlins,6
20230418,Rays vs Reds,10
20230418,Angels vs Yankees,7
20230418,Orioles vs Nationals,1
20230418,Twins vs Red Sox,9
20230418,Phillies vs White Sox,3
20230418,Rangers vs Royals,14
20230418,Diamondbacks vs Cardinals,15
20230418,Blue Jays vs Astros,6
20230418,Pirates vs Rockies,8
20230418,Cubs vs Athletics,4
20230418,Brewers vs Mariners,11
20230418,Braves vs Padres,9
20230418,Mets vs Dodgers,5
20230419,Rays vs Reds,8
20230419,Guardians vs Tigers,5
20230419,Giants vs Marlins,7
20230419,Diamondbacks vs Cardinals,19
20230419,Phillies vs White Sox,7
20230419,Rangers vs Royals,15
20230419,Mets vs Dodgers,8
20230419,Pirates vs Rockies,17
20230419,Cubs vs Athletics,14
20230419,Brewers vs Mariners,8
20230419,Braves vs Padres,1
20230419,Angels vs Yankees,5
20230419,Orioles vs Nationals,4
20230419,Twins vs Red Sox,14
20230419,Blue Jays vs Astros,9
20230420,Twins vs Red Sox,16
20230420,Angels vs Yankees,12
20230420,Reds vs Pirates,7
20230420,Rockies vs Phillies,5
20230420,Dodgers vs Cubs,8
20230420,Padres vs Diamondbacks,12
20230420,Mets vs Giants,13
20230421,Dodgers vs Cubs,13
20230421,Reds vs Pirates,6
20230421,White Sox vs Rays,15
20230421,Rockies vs Phillies,7
20230421,Tigers vs Orioles,3
20230421,Blue Jays vs Yankees,7
20230421,Astros vs Braves,10
20230421,Athletics vs Rangers,9
20230421,Red Sox vs Brewers,8
20230421,Nationals vs Twins,5
20230421,Royals vs Angels,2
20230421,Padres vs Diamondbacks,9
20230421,Cardinals vs Mariners,7
20230421,Mets vs Giants,7
20230422,Blue Jays vs Yankees,5
20230422,Nationals vs Twins,14
20230422,Dodgers vs Cubs,13
20230422,Rockies vs Phillies,7
20230422,Marlins vs Guardians,7
20230422,White Sox vs Rays,7
20230422,Mets vs Giants,11
20230422,Reds vs Pirates,3
20230422,Tigers vs Orioles,6
20230422,Athletics vs Rangers,21
20230422,Red Sox vs Brewers,9
20230422,Astros vs Braves,9
20230422,Padres vs Diamondbacks,8
20230422,Marlins vs Guardians,5
20230422,Royals vs Angels,19
20230422,Cardinals vs Mariners,9
20230423,Rockies vs Phillies,12
20230423,Tigers vs Orioles,3
20230423,Astros vs Braves,7
20230423,Blue Jays vs Yankees,6
20230423,Reds vs Pirates,2
20230423,White Sox vs Rays,5
20230423,Marlins vs Guardians,11
20230423,Red Sox vs Brewers,17
20230423,Nationals vs Twins,4
20230423,Dodgers vs Cubs,10
20230423,Athletics vs Rangers,7
20230423,Royals vs Angels,7
20230423,Padres vs Diamondbacks,12
20230423,Cardinals vs Mariners,10
20230423,Mets vs Giants,9
20230424,Rockies vs Guardians,6
20230424,Red Sox vs Orioles,9
20230424,Astros vs Rays,11
20230424,Rangers vs Reds,13
20230424,White Sox vs Blue Jays,7
20230424,Marlins vs Braves,11
20230424,Tigers vs Brewers,6
20230424,Yankees vs Twins,7
20230424,Athletics vs Angels,21
20230424,Royals vs Diamondbacks,9
20230424,Cardinals vs Giants,4
20230425,Rockies vs Guardians,6
20230425,Red Sox vs Orioles,14
20230425,Dodgers vs Pirates,15
20230425,Astros vs Rays,5
20230425,Mariners vs Phillies,8
20230425,Rangers vs Reds,13
20230425,White Sox vs Blue Jays,7
20230425,Nationals vs Mets,5
20230425,Marlins vs Braves,11
20230425,Tigers vs Brewers,7
20230425,Yankees vs Twins,8
20230425,Padres vs Cubs,6
20230425,Athletics vs Angels,8
20230425,Royals vs Diamondbacks,9
20230425,Cardinals vs Giants,9
20230426,Rangers vs Reds,8
20230426,Red Sox vs Orioles,8
20230426,White Sox vs Blue Jays,8
20230426,Rockies vs Guardians,5
20230426,Yankees vs Twins,18
20230426,Tigers vs Brewers,8
20230426,Royals vs Diamondbacks,2
20230426,Dodgers vs Pirates,9
20230426,Astros vs Rays,1
20230426,Mariners vs Phillies,11
20230426,Nationals vs Mets,5
20230426,Marlins vs Braves,10
20230426,Padres vs Cubs,8
20230426,Athletics vs Angels,14
20230426,Cardinals vs Giants,10
20230427,Marlins vs Braves,9
20230427,Dodgers vs Pirates,8
20230427,Mariners vs Phillies,1
20230427,Padres vs Cubs,7
20230427,Cardinals vs Giants,6
20230427,Athletics vs Angels,15
20230427,Orioles vs Tigers,11
20230427,Rays vs White Sox,19
20230427,Nationals vs Mets,17
20230427,Royals vs Twins,8
20230427,Yankees vs Rangers,6
20230428,Royals vs Twins,14
20230428,Cubs vs Marlins,5
20230428,Mariners vs Blue Jays,5
20230428,Braves vs Mets,4
20230428,Guardians vs Red Sox,7
20230428,Rays vs White Sox,5
20230428,Yankees vs Rangers,7
20230428,Angels vs Brewers,3
20230428,Phillies vs Astros,4
20230428,Diamondbacks vs Rockies,10
20230428,Reds vs Athletics,18
20230428,Cardinals vs Dodgers,10
20230429,Orioles vs Tigers,11
20230429,Pirates vs Nationals,9
20230429,Royals vs Twins,5
20230429,Mariners vs Blue Jays,1
20230429,Cubs vs Marlins,13
20230429,Reds vs Athletics,5
20230429,Guardians vs Red Sox,15
20230429,Phillies vs Astros,7
20230429,Orioles vs Tigers,10
20230429,Giants vs Padres,27
20230429,Pirates vs Nationals,17
20230429,Yankees vs Rangers,2
20230429,Angels vs Brewers,12
20230429,Rays vs White Sox,15
20230429,Diamondbacks vs Rockies,15
20230429,Cardinals vs Dodgers,1
20230430,Cubs vs Marlins,7
20230430,Guardians vs Red Sox,8
20230430,Pirates vs Nationals,9
20230430,Mariners vs Blue Jays,18
20230430,Orioles vs Tigers,8
20230430,Angels vs Brewers,3
20230430,Royals vs Twins,12
20230430,Rays vs White Sox,21
20230430,Yankees vs Rangers,17
20230430,Diamondbacks vs Rockies,16
20230430,Giants vs Padres,10
20230430,Reds vs Athletics,9
20230430,Cardinals vs Dodgers,9
20230430,Phillies vs Astros,7
20230501,Braves vs Mets,17
20230501,Braves vs Mets,8
20230501,Cubs vs Nationals,6
20230501,Guardians vs Yankees,5
20230501,Blue Jays vs Red Sox,11
20230501,Giants vs Astros,10
20230501,Reds vs Padres,11
20230501,Phillies vs Dodgers,17
20230502,Braves vs Marlins,6
20230502,Pirates vs Rays,5
20230502,Cubs vs Nationals,5
20230502,Guardians vs Yankees,6
20230502,Twins vs White Sox,5
20230502,Blue Jays vs Red Sox,13
20230502,Orioles vs Royals,18
20230502,Angels vs Cardinals,6
20230502,Diamondbacks vs Rangers,10
20230502,Giants vs Astros,2
20230502,Brewers vs Rockies,5
20230502,Mariners vs Athletics,3
20230502,Reds vs Padres,3
20230502,Phillies vs Dodgers,14
20230503,Mets vs Tigers,11
20230503,Diamondbacks vs Rangers,19
20230503,Giants vs Astros,6
20230503,Phillies vs Dodgers,16
20230503,Reds vs Padres,8
20230503,Braves vs Marlins,20
20230503,Mets vs Tigers,9
20230503,Pirates vs Rays,9
20230503,Cubs vs Nationals,3
20230503,Guardians vs Yankees,7
20230503,Twins vs White Sox,10
20230503,Blue Jays vs Red Sox,11
20230503,Orioles vs Royals,6
20230503,Angels vs Cardinals,10
20230503,Brewers vs Rockies,8
20230503,Mariners vs Athletics,9
20230504,Cubs vs Nationals,7
20230504,Mets vs Tigers,2
20230504,Pirates vs Rays,5
20230504,Angels vs Cardinals,18
20230504,Orioles vs Royals,23
20230504,Twins vs White Sox,10
20230504,Brewers vs Rockies,15
20230504,Mariners vs Athletics,8
20230504,Braves vs Marlins,9
20230504,Blue Jays vs Red Sox,16
20230505,Marlins vs Cubs,5
20230505,Blue Jays vs Pirates,4
20230505,White Sox vs Reds,9
20230505,Yankees vs Rays,9
20230505,Red Sox vs Phillies,8
20230505,Rockies vs Mets,1
20230505,Twins vs Guardians,2
20230505,Orioles vs Braves,13
20230505,Athletics vs Royals,20
20230505,Tigers vs Cardinals,9
20230505,Rangers vs Angels,9
20230505,Nationals vs Diamondbacks,4
20230505,Dodgers vs Padres,7
20230505,Astros vs Mariners,10
20230505,Brewers vs Giants,10
20230506,Tigers vs Cardinals,11
20230506,Marlins vs Cubs,6
20230506,Rockies vs Mets,7
20230506,Yankees vs Rays,5
20230506,Twins vs Guardians,7
20230506,Blue Jays vs Pirates,10
20230506,White Sox vs Reds,8
20230506,Athletics vs Royals,9
20230506,Orioles vs Braves,9
20230506,Red Sox vs Phillies,11
20230506,Brewers vs Giants,5
20230506,Nationals vs Diamondbacks,15
20230506,Dodgers vs Padres,3
20230506,Rangers vs Angels,11
20230506,Astros vs Mariners,12
20230507,Orioles vs Braves,5
20230507,Red Sox vs Phillies,7
20230507,Blue Jays vs Pirates,11
20230507,Rockies vs Mets,19
20230507,Twins vs Guardians,2
20230507,Yankees vs Rays,15
20230507,Athletics vs Royals,6
20230507,Tigers vs Cardinals,18
20230507,Marlins vs Cubs,9
20230507,Brewers vs Giants,10
20230507,Rangers vs Angels,24
20230507,White Sox vs Reds,21
20230507,Astros vs Mariners,4
20230507,Nationals vs Diamondbacks,17
20230507,Dodgers vs Padres,7
20230508,Tigers vs Guardians,8
20230508,Rays vs Orioles,3
20230508,Rockies vs Pirates,2
20230508,Athletics vs Yankees,9
20230508,White Sox vs Royals,17
20230508,Dodgers vs Brewers,12
20230508,Cardinals vs Cubs,4
20230508,Astros vs Angels,10
20230508,Marlins vs Diamondbacks,7
20230508,Rangers vs Mariners,3
20230508,Nationals vs Giants,6
20230509,Tigers vs Guardians,2
20230509,Rays vs Orioles,6
20230509,Rockies vs Pirates,11
20230509,Mets vs Reds,13
20230509,Blue Jays vs Phillies,12
20230509,Athletics vs Yankees,15
20230509,Red Sox vs Braves,12
20230509,White Sox vs Royals,6
20230509,Dodgers vs Brewers,8
20230509,Padres vs Twins,7
20230509,Cardinals vs Cubs,10
20230509,Astros vs Angels,4
20230509,Marlins vs Diamondbacks,8
20230509,Rangers vs Mariners,5
20230509,Nationals vs Giants,5
20230510,Athletics vs Yankees,14
20230510,Rockies vs Pirates,7
20230510,Tigers vs Guardians,5
20230510,Dodgers vs Brewers,9
20230510,Marlins vs Diamondbacks,9
20230510,Rangers vs Mariners,7
20230510,Nationals vs Giants,17
20230510,Blue Jays vs Phillies,3
20230510,Astros vs Angels,9
20230510,Rays vs Orioles,3
20230510,Mets vs Reds,3
20230510,Red Sox vs Braves,7
20230510,White Sox vs Royals,10
20230510,Padres vs Twins,7
20230510,Cardinals vs Cubs,14
20230511,Mets vs Reds,5
20230511,Padres vs Twins,8
20230511,White Sox vs Royals,7
20230511,Rays vs Yankees,10
20230511,Giants vs Diamondbacks,8
20230511,Rangers vs Athletics,4
20230512,Reds vs Marlins,11
20230512,Mariners vs Tigers,11
20230512,Mets vs Nationals,5
20230512,Pirates vs Orioles,9
20230512,Rays vs Yankees,11
20230512,Braves vs Blue Jays,3
20230512,Angels vs Guardians,9
20230512,Cardinals vs Red Sox,14
20230512,Cubs vs Twins,8
20230512,Astros vs White Sox,6
20230512,Royals vs Brewers,6
20230512,Phillies vs Rockies,9
20230512,Giants vs Diamondbacks,12
20230512,Rangers vs Athletics,16
20230512,Padres vs Dodgers,6
20230513,Rays vs Yankees,17
20230513,Reds vs Marlins,11
20230513,Mariners vs Tigers,5
20230513,Cubs vs Twins,12
20230513,Braves vs Blue Jays,7
20230513,Mets vs Nationals,5
20230513,Rangers vs Athletics,5
20230513,Cardinals vs Red Sox,7
20230513,Angels vs Guardians,14
20230513,Pirates vs Orioles,2
20230513,Royals vs Brewers,7
20230513,Astros vs White Sox,4
20230513,Padres vs Dodgers,6
20230513,Giants vs Diamondbacks,9
20230513,Phillies vs Rockies,11
20230514,Mets vs Nationals,5
20230514,Angels vs Guardians,7
20230514,Pirates vs Orioles,4
20230514,Rays vs Yankees,15
20230514,Braves vs Blue Jays,11
20230514,Reds vs Marlins,4
20230514,Mariners vs Tigers,8
20230514,Cubs vs Twins,19
20230514,Astros vs White Sox,7
20230514,Royals vs Brewers,15
20230514,Phillies vs Rockies,4
20230514,Rangers vs Athletics,14
20230514,Padres vs Dodgers,4
20230514,Giants vs Diamondbacks,3
