日期,隊伍,總分
20230514,Mets vs Nationals,10
20230514,Cardinals vs Red Sox,10
20230515,Mets vs Nationals,13
20230515,Angels vs Orioles,14
20230515,Yankees vs Blue Jays,11
20230515,Mariners vs Red Sox,11
20230515,Brewers vs Cardinals,19
20230515,Braves vs Rangers,12
20230515,Cubs vs Astros,10
20230515,Reds vs Rockies,17
20230515,Diamondbacks vs Athletics,7
20230515,Royals vs Padres,4
20230515,Phillies vs Giants,9
20230515,Twins vs Dodgers,17
20230516,Angels vs Orioles,10
20230516,Pirates vs Tigers,4
20230516,Nationals vs Marlins,9
20230516,Yankees vs Blue Jays,9
20230516,Mariners vs Red Sox,13
20230516,Rays vs Mets,13
20230516,Brewers vs Cardinals,5
20230516,Braves vs Rangers,11
20230516,Cubs vs Astros,10
20230516,Guardians vs White Sox,11
20230516,Reds vs Rockies,4
20230516,Diamondbacks vs Athletics,17
20230516,Royals vs Padres,9
20230516,Phillies vs Giants,7
20230516,Twins vs Dodgers,6
20230517,Pirates vs Tigers,8
20230517,Twins vs Dodgers,10
20230517,Reds vs Rockies,17
20230517,Diamondbacks vs Athletics,8
20230517,Phillies vs Giants,11
20230517,Royals vs Padres,7
20230517,Angels vs Orioles,4
20230517,Nationals vs Marlins,7
20230517,Yankees vs Blue Jays,3
20230517,Mariners vs Red Sox,15
20230517,Rays vs Mets,15
20230517,Brewers vs Cardinals,3
20230517,Braves vs Rangers,11
20230517,Cubs vs Astros,13
20230517,Guardians vs White Sox,9
20230518,Angels vs Orioles,11
20230518,Rays vs Mets,5
20230518,Nationals vs Marlins,8
20230518,Guardians vs White Sox,4
20230518,Yankees vs Blue Jays,6
20230518,Dodgers vs Cardinals,24
20230519,Diamondbacks vs Pirates,16
20230519,Brewers vs Rays,1
20230519,Yankees vs Reds,8
20230519,Cubs vs Phillies,11
20230519,Tigers vs Nationals,14
20230519,Orioles vs Blue Jays,8
20230519,Guardians vs Mets,19
20230519,Mariners vs Braves,8
20230519,Rockies vs Rangers,9
20230519,Royals vs White Sox,2
20230519,Athletics vs Astros,6
20230519,Dodgers vs Cardinals,5
20230519,Twins vs Angels,9
20230519,Red Sox vs Padres,7
20230519,Marlins vs Giants,7
20230520,Royals vs White Sox,6
20230520,Orioles vs Blue Jays,11
20230520,Cubs vs Phillies,15
20230520,Rockies vs Rangers,16
20230520,Tigers vs Nationals,7
20230520,Marlins vs Giants,1
20230520,Diamondbacks vs Pirates,7
20230520,Brewers vs Rays,12
20230520,Yankees vs Reds,11
20230520,Athletics vs Astros,5
20230520,Dodgers vs Cardinals,11
20230520,Mariners vs Braves,10
20230520,Twins vs Angels,8
20230520,Red Sox vs Padres,6
20230521,Yankees vs Reds,5
20230521,Cubs vs Phillies,3
20230521,Tigers vs Nationals,10
20230521,Mariners vs Braves,5
20230521,Diamondbacks vs Pirates,11
20230521,Orioles vs Blue Jays,11
20230521,Brewers vs Rays,10
20230521,Guardians vs Mets,9
20230521,Royals vs White Sox,7
20230521,Athletics vs Astros,2
20230521,Dodgers vs Cardinals,15
20230521,Rockies vs Rangers,16
20230521,Marlins vs Giants,12
20230521,Twins vs Angels,6
20230521,Red Sox vs Padres,7
20230521,Guardians vs Mets,3
20230522,White Sox vs Guardians,3
20230522,Rangers vs Pirates,10
20230522,Diamondbacks vs Phillies,9
20230522,Cardinals vs Reds,11
20230522,Blue Jays vs Rays,10
20230522,Dodgers vs Braves,14
20230522,Tigers vs Royals,13
20230522,Astros vs Brewers,14
20230522,Giants vs Twins,5
20230522,Marlins vs Rockies,8
20230522,Red Sox vs Angels,3
20230522,Athletics vs Mariners,13
20230523,White Sox vs Guardians,6
20230523,Rangers vs Pirates,7
20230523,Diamondbacks vs Phillies,7
20230523,Cardinals vs Reds,13
20230523,Blue Jays vs Rays,21
20230523,Orioles vs Yankees,11
20230523,Padres vs Nationals,11
20230523,Dodgers vs Braves,9
20230523,Tigers vs Royals,5
20230523,Astros vs Brewers,6
20230523,Mets vs Cubs,9
20230523,Giants vs Twins,7
20230523,Marlins vs Rockies,9
20230523,Red Sox vs Angels,4
20230523,Athletics vs Mariners,5
20230524,Rangers vs Pirates,5
20230524,Diamondbacks vs Phillies,11
20230524,White Sox vs Guardians,6
20230524,Astros vs Brewers,4
20230524,Giants vs Twins,8
20230524,Cardinals vs Reds,13
20230524,Blue Jays vs Rays,10
20230524,Orioles vs Yankees,15
20230524,Padres vs Nationals,8
20230524,Dodgers vs Braves,7
20230524,Tigers vs Royals,10
20230524,Mets vs Cubs,6
20230524,Marlins vs Rockies,12
20230524,Red Sox vs Angels,10
20230524,Athletics vs Mariners,7
20230525,Cardinals vs Reds,3
20230525,Blue Jays vs Rays,9
20230525,Marlins vs Rockies,13
20230525,Padres vs Nationals,14
20230525,White Sox vs Tigers,9
20230525,Orioles vs Yankees,4
20230525,Phillies vs Braves,13
20230525,Mets vs Cubs,11
20230525,Giants vs Brewers,5
20230525,Athletics vs Mariners,5
20230526,Reds vs Cubs,9
20230526,White Sox vs Tigers,15
20230526,Dodgers vs Rays,12
20230526,Padres vs Yankees,6
20230526,Rangers vs Orioles,14
20230526,Cardinals vs Guardians,7
20230526,Phillies vs Braves,10
20230526,Giants vs Brewers,16
20230526,Blue Jays vs Twins,4
20230526,Nationals vs Royals,22
20230526,Mets vs Rockies,7
20230526,Marlins vs Angels,8
20230526,Red Sox vs Diamondbacks,9
20230526,Astros vs Athletics,7
20230526,Pirates vs Mariners,17
20230527,Padres vs Yankees,5
20230527,White Sox vs Tigers,10
20230527,Blue Jays vs Twins,16
20230527,Rangers vs Orioles,8
20230527,Astros vs Athletics,9
20230527,Dodgers vs Rays,11
20230527,Phillies vs Braves,3
20230527,Pirates vs Mariners,5
20230527,Giants vs Brewers,4
20230527,Nationals vs Royals,6
20230527,Red Sox vs Diamondbacks,3
20230527,Reds vs Cubs,13
20230527,Cardinals vs Guardians,3
20230527,Mets vs Rockies,17
20230527,Marlins vs Angels,13
20230528,Dodgers vs Rays,21
20230528,Padres vs Yankees,17
20230528,Rangers vs Orioles,5
20230528,White Sox vs Tigers,11
20230528,Cardinals vs Guardians,7
20230528,Giants vs Brewers,12
20230528,Blue Jays vs Twins,3
20230528,Nationals vs Royals,5
20230528,Reds vs Cubs,13
20230528,Mets vs Rockies,21
20230528,Astros vs Athletics,11
20230528,Marlins vs Angels,2
20230528,Red Sox vs Diamondbacks,6
20230528,Pirates vs Mariners,9
20230528,Phillies vs Braves,15
20230529,Guardians vs Orioles,5
20230529,Rangers vs Tigers,5
20230529,Royals vs Cardinals,7
20230529,Rays vs Cubs,1
20230529,Rockies vs Diamondbacks,12
20230529,Twins vs Astros,12
20230529,Pirates vs Giants,18
20230529,Braves vs Athletics,9
20230529,Angels vs White Sox,10
20230529,Nationals vs Dodgers,7
20230529,Yankees vs Mariners,14
20230530,Padres vs Marlins,13
20230530,Rangers vs Tigers,16
20230530,Guardians vs Orioles,13
20230530,Brewers vs Blue Jays,9
20230530,Reds vs Red Sox,17
20230530,Phillies vs Mets,2
20230530,Royals vs Cardinals,3
20230530,Rays vs Cubs,3
20230530,Angels vs White Sox,10
20230530,Twins vs Astros,6
20230530,Braves vs Athletics,3
20230530,Rockies vs Diamondbacks,6
20230530,Yankees vs Mariners,12
20230530,Pirates vs Giants,3
20230530,Nationals vs Dodgers,12
20230531,Rangers vs Tigers,5
20230531,Angels vs White Sox,17
20230531,Rays vs Cubs,7
20230531,Guardians vs Orioles,20
20230531,Braves vs Athletics,6
20230531,Pirates vs Giants,13
20230531,Nationals vs Dodgers,16
20230531,Padres vs Marlins,3
20230531,Brewers vs Blue Jays,6
20230531,Reds vs Red Sox,9
20230531,Phillies vs Mets,5
20230531,Twins vs Astros,10
20230531,Rockies vs Diamondbacks,6
20230531,Yankees vs Mariners,1
20230601,Brewers vs Blue Jays,4
20230601,Phillies vs Mets,6
20230601,Padres vs Marlins,11
20230601,Rockies vs Diamondbacks,9
20230601,Reds vs Red Sox,10
20230601,Guardians vs Twins,13
20230601,Angels vs Astros,7
20230602,Brewers vs Reds,9
20230602,Athletics vs Marlins,4
20230602,Phillies vs Nationals,15
20230602,Cardinals vs Pirates,12
20230602,Blue Jays vs Mets,3
20230602,Mariners vs Rangers,2
20230602,Angels vs Astros,8
20230602,Guardians vs Twins,1
20230602,Rockies vs Royals,9
20230602,Tigers vs White Sox,3
20230602,Braves vs Diamondbacks,5
20230602,Cubs vs Padres,3
20230602,Yankees vs Dodgers,12
20230602,Orioles vs Giants,5
20230603,Rays vs Red Sox,13
20230603,Tigers vs White Sox,3
20230603,Phillies vs Nationals,6
20230603,Mariners vs Rangers,22
20230603,Cardinals vs Pirates,7
20230603,Angels vs Astros,15
20230603,Rockies vs Royals,10
20230603,Brewers vs Reds,18
20230603,Athletics vs Marlins,13
20230603,Blue Jays vs Mets,3
20230603,Rays vs Red Sox,6
20230603,Guardians vs Twins,6
20230603,Yankees vs Dodgers,9
20230603,Orioles vs Giants,4
20230603,Braves vs Diamondbacks,7
20230603,Cubs vs Padres,6
20230604,Cardinals vs Pirates,3
20230604,Phillies vs Nationals,14
20230604,Rays vs Red Sox,8
20230604,Brewers vs Reds,6
20230604,Athletics vs Marlins,12
20230604,Blue Jays vs Mets,10
20230604,Angels vs Astros,3
20230604,Guardians vs Twins,3
20230604,Rockies vs Royals,2
20230604,Tigers vs White Sox,8
20230604,Mariners vs Rangers,15
20230604,Orioles vs Giants,11
20230604,Braves vs Diamondbacks,13
20230604,Cubs vs Padres,8
20230604,Yankees vs Dodgers,5
20230605,Rays vs Red Sox,5
20230605,Tigers vs Phillies,11
20230605,Royals vs Marlins,15
20230605,Athletics vs Pirates,9
20230605,Astros vs Blue Jays,15
20230605,Brewers vs Reds,2
20230605,Cardinals vs Rangers,7
20230605,Cubs vs Padres,5
20230606,Tigers vs Phillies,1
20230606,Royals vs Marlins,7
20230606,Twins vs Rays,7
20230606,Diamondbacks vs Nationals,15
20230606,White Sox vs Yankees,5
20230606,Athletics vs Pirates,13
20230606,Astros vs Blue Jays,6
20230606,Red Sox vs Guardians,9
20230606,Dodgers vs Reds,17
20230606,Mets vs Braves,10
20230606,Orioles vs Brewers,7
20230606,Cardinals vs Rangers,10
20230606,Giants vs Rockies,14
20230606,Cubs vs Angels,11
20230606,Mariners vs Padres,5
20230607,Athletics vs Pirates,14
20230607,Mariners vs Padres,13
20230607,Royals vs Marlins,7
20230607,Twins vs Rays,3
20230607,Diamondbacks vs Nationals,8
20230607,Astros vs Blue Jays,5
20230607,Red Sox vs Guardians,7
20230607,Dodgers vs Reds,14
20230607,Mets vs Braves,12
20230607,Orioles vs Brewers,12
20230607,Cardinals vs Rangers,1
20230607,Giants vs Rockies,9
20230607,Cubs vs Angels,8
20230608,Dodgers vs Reds,6
20230608,Twins vs Rays,6
20230608,Orioles vs Brewers,9
20230608,Giants vs Rockies,10
20230608,White Sox vs Yankees,11
20230608,Tigers vs Phillies,5
20230608,Astros vs Blue Jays,5
20230608,Red Sox vs Guardians,13
20230608,Mets vs Braves,23
20230608,White Sox vs Yankees,3
20230608,Cubs vs Angels,4
20230609,Diamondbacks vs Tigers,17
20230609,Rangers vs Rays,11
20230609,Red Sox vs Yankees,5
20230609,Royals vs Orioles,5
20230609,Dodgers vs Phillies,9
20230609,Mets vs Pirates,21
20230609,Twins vs Blue Jays,5
20230609,Astros vs Guardians,19
20230609,Nationals vs Braves,5
20230609,Marlins vs White Sox,3
20230609,Athletics vs Brewers,7
20230609,Reds vs Cardinals,11
20230609,Padres vs Rockies,15
20230609,Mariners vs Angels,9
20230609,Cubs vs Giants,5
20230610,Diamondbacks vs Tigers,5
20230610,Marlins vs White Sox,6
20230610,Reds vs Cardinals,12
20230610,Twins vs Blue Jays,13
20230610,Padres vs Rockies,5
20230610,Royals vs Orioles,7
20230610,Dodgers vs Phillies,9
20230610,Mets vs Pirates,6
20230610,Athletics vs Brewers,3
20230610,Rangers vs Rays,12
20230610,Nationals vs Braves,10
20230610,Astros vs Guardians,10
20230610,Red Sox vs Yankees,4
20230610,Cubs vs Giants,4
20230610,Mariners vs Angels,8
20230611,Diamondbacks vs Tigers,12
20230611,Astros vs Guardians,5
20230611,Royals vs Orioles,14
20230611,Dodgers vs Phillies,10
20230611,Nationals vs Braves,8
20230611,Mets vs Pirates,3
20230611,Twins vs Blue Jays,13
20230611,Rangers vs Rays,10
20230611,Marlins vs White Sox,11
20230611,Athletics vs Brewers,14
20230611,Reds vs Cardinals,7
20230611,Padres vs Rockies,9
20230611,Cubs vs Giants,16
20230611,Mariners vs Angels,13
20230611,Red Sox vs Yankees,5
20230612,Braves vs Tigers,11
20230612,Rockies vs Red Sox,7
20230612,Giants vs Cardinals,7
20230612,Angels vs Rangers,15
20230612,Reds vs Royals,9
20230612,Marlins vs Mariners,9
20230612,Phillies vs Diamondbacks,17
20230612,Rays vs Athletics,7
20230613,Blue Jays vs Orioles,17
20230613,Rockies vs Red Sox,13
20230613,Yankees vs Mets,13
20230613,Brewers vs Twins,12
20230613,Giants vs Cardinals,14
20230613,Angels vs Rangers,10
20230613,Pirates vs Cubs,14
20230613,Reds vs Royals,9
20230613,Nationals vs Astros,7
20230613,Marlins vs Mariners,12
20230613,Phillies vs Diamondbacks,18
20230613,Rays vs Athletics,3
20230613,Guardians vs Padres,9
20230613,White Sox vs Dodgers,6
20230614,Braves vs Tigers,17
20230614,Brewers vs Twins,6
20230614,Giants vs Cardinals,13
20230614,Braves vs Tigers,11
20230614,Yankees vs Mets,7
20230614,Blue Jays vs Orioles,4
20230614,Rockies vs Red Sox,9
20230614,Angels vs Rangers,9
20230614,Pirates vs Cubs,16
20230614,Reds vs Royals,11
20230614,Nationals vs Astros,9
20230614,Marlins vs Mariners,5
20230614,Phillies vs Diamondbacks,7
20230614,Rays vs Athletics,9
20230614,Guardians vs Padres,5
20230614,White Sox vs Dodgers,12
20230615,Blue Jays vs Orioles,6
20230615,Rays vs Athletics,7
20230615,Phillies vs Diamondbacks,9
20230615,Tigers vs Twins,12
20230615,Rockies vs Braves,11
20230615,Angels vs Rangers,8
20230615,Pirates vs Cubs,9
20230615,Nationals vs Astros,5
20230615,Guardians vs Padres,14
20230615,White Sox vs Dodgers,9
20230616,Orioles vs Cubs,13
20230616,Marlins vs Nationals,11
20230616,Yankees vs Red Sox,20
20230616,Cardinals vs Mets,7
20230616,Rockies vs Braves,9
20230616,Blue Jays vs Rangers,3
20230616,Angels vs Royals,3
20230616,Reds vs Astros,3
20230616,Tigers vs Twins,8
20230616,Pirates vs Brewers,9
20230616,Guardians vs Diamondbacks,6
20230616,Phillies vs Athletics,7
20230616,Rays vs Padres,8
20230616,White Sox vs Mariners,5
20230616,Giants vs Dodgers,12
20230617,Tigers vs Twins,2
20230617,Orioles vs Cubs,5
20230617,Marlins vs Nationals,7
20230617,Blue Jays vs Rangers,6
20230617,Phillies vs Athletics,5
20230617,Angels vs Royals,19
20230617,White Sox vs Mariners,7
20230617,Reds vs Astros,13
20230617,Rockies vs Braves,12
20230617,Pirates vs Brewers,5
20230617,Cardinals vs Mets,8
20230617,Rays vs Padres,2
20230617,Giants vs Dodgers,15
20230617,Guardians vs Diamondbacks,9
20230618,Orioles vs Cubs,9
20230618,Rockies vs Braves,20
20230618,Marlins vs Nationals,6
20230618,Yankees vs Red Sox,8
20230618,Cardinals vs Mets,15
20230618,Angels vs Royals,7
20230618,Reds vs Astros,16
20230618,Tigers vs Twins,10
20230618,Pirates vs Brewers,7
20230618,Blue Jays vs Rangers,18
20230618,Phillies vs Athletics,5
20230618,White Sox vs Mariners,6
20230618,Guardians vs Diamondbacks,15
20230618,Giants vs Dodgers,10
20230618,Rays vs Padres,9
20230618,Yankees vs Red Sox,5
20230619,Cardinals vs Nationals,14
20230619,Royals vs Tigers,10
20230619,Blue Jays vs Marlins,11
20230619,Cubs vs Pirates,8
20230619,Rockies vs Reds,9
20230619,Red Sox vs Twins,12
20230619,Diamondbacks vs Brewers,10
20230619,Mets vs Astros,12
20230619,Rangers vs White Sox,7
20230619,Padres vs Giants,11
20230620,Braves vs Phillies,6
20230620,Orioles vs Rays,14
20230620,Royals vs Tigers,1
20230620,Blue Jays vs Marlins,2
20230620,Mariners vs Yankees,4
20230620,Cardinals vs Nationals,12
20230620,Cubs vs Pirates,4
20230620,Rockies vs Reds,14
20230620,Athletics vs Guardians,5
20230620,Red Sox vs Twins,14
20230620,Diamondbacks vs Brewers,12
20230620,Mets vs Astros,6
20230620,Rangers vs White Sox,13
20230620,Padres vs Giants,7
20230620,Dodgers vs Angels,2
20230621,Orioles vs Rays,9
20230621,Blue Jays vs Marlins,9
20230621,Rockies vs Reds,8
20230621,Cubs vs Pirates,11
20230621,Royals vs Tigers,13
20230621,Diamondbacks vs Brewers,6
20230621,Mets vs Astros,18
20230621,Cardinals vs Nationals,3
20230621,Mariners vs Yankees,6
20230621,Athletics vs Guardians,13
20230621,Red Sox vs Twins,9
20230621,Rangers vs White Sox,9
20230621,Dodgers vs Angels,2
20230621,Padres vs Giants,6
20230622,Braves vs Phillies,6
20230622,Diamondbacks vs Nationals,8
20230622,Red Sox vs Twins,6
20230622,Athletics vs Guardians,7
20230622,Padres vs Giants,10
20230622,Royals vs Rays,11
20230622,Pirates vs Marlins,10
20230622,Mariners vs Yankees,12
20230623,Braves vs Reds,21
20230623,Royals vs Rays,14
20230623,Twins vs Tigers,5
20230623,Pirates vs Marlins,4
20230623,Mets vs Phillies,6
20230623,Mariners vs Orioles,14
20230623,Rangers vs Yankees,6
20230623,Athletics vs Blue Jays,9
20230623,Brewers vs Guardians,8
20230623,Red Sox vs White Sox,4
20230623,Angels vs Rockies,11
20230623,Nationals vs Padres,16
20230623,Astros vs Dodgers,5
20230623,Diamondbacks vs Giants,13
20230624,Cubs vs Cardinals,10
20230624,Diamondbacks vs Giants,13
20230624,Mets vs Phillies,6
20230624,Mariners vs Orioles,10
20230624,Rangers vs Yankees,1
20230624,Athletics vs Blue Jays,10
20230624,Braves vs Reds,13
20230624,Red Sox vs White Sox,9
20230624,Royals vs Rays,13
20230624,Brewers vs Guardians,6
20230624,Pirates vs Marlins,7
20230624,Astros vs Dodgers,15
20230624,Twins vs Tigers,5
20230624,Nationals vs Padres,2
20230624,Angels vs Rockies,26
20230625,Cubs vs Cardinals,12
20230625,Twins vs Tigers,9
20230625,Mets vs Phillies,13
20230625,Mariners vs Orioles,5
20230625,Rangers vs Yankees,8
20230625,Athletics vs Blue Jays,13
20230625,Braves vs Reds,13
20230625,Royals vs Rays,4
20230625,Brewers vs Guardians,9
20230625,Pirates vs Marlins,2
20230625,Red Sox vs White Sox,5
20230625,Angels vs Rockies,7
20230625,Diamondbacks vs Giants,7
20230625,Nationals vs Padres,11
20230625,Astros vs Dodgers,11
20230626,Reds vs Orioles,13
20230626,Brewers vs Mets,3
20230626,Twins vs Braves,5
20230626,Tigers vs Rangers,9
20230626,White Sox vs Angels,3
20230626,Nationals vs Mariners,12
20230627,Reds vs Orioles,4
20230627,Padres vs Pirates,13
20230627,Giants vs Blue Jays,3
20230627,Marlins vs Red Sox,11
20230627,Brewers vs Mets,9
20230627,Twins vs Braves,8
20230627,Astros vs Cardinals,6
20230627,Tigers vs Rangers,11
20230627,Phillies vs Cubs,6
20230627,Guardians vs Royals,3
20230627,Dodgers vs Rockies,5
20230627,White Sox vs Angels,6
20230627,Yankees vs Athletics,3
20230627,Rays vs Diamondbacks,12
20230627,Nationals vs Mariners,11
20230628,Twins vs Braves,3
20230628,Nationals vs Mariners,5
20230628,Reds vs Orioles,18
20230628,Padres vs Pirates,8
20230628,Giants vs Blue Jays,7
20230628,Marlins vs Red Sox,8
20230628,Brewers vs Mets,7
20230628,Astros vs Cardinals,17
20230628,Tigers vs Rangers,12
20230628,Phillies vs Cubs,13
20230628,Guardians vs Royals,15
20230628,Dodgers vs Rockies,17
20230628,White Sox vs Angels,16
20230628,Yankees vs Athletics,11
20230628,Rays vs Diamondbacks,5
20230629,Padres vs Pirates,9
20230629,Tigers vs Rangers,13
20230629,Guardians vs Royals,7
20230629,Yankees vs Athletics,14
20230629,Rays vs Diamondbacks,7
20230629,White Sox vs Angels,16
20230629,Marlins vs Red Sox,2
20230629,Giants vs Blue Jays,3
20230629,Brewers vs Mets,5
20230629,Astros vs Cardinals,14
20230629,Phillies vs Cubs,4
20230629,Dodgers vs Rockies,17
20230630,Guardians vs Cubs,11
