日期,隊伍,總分
20230630,Padres vs Reds,12
20230630,Nationals vs Phillies,3
20230630,Twins vs Orioles,9
20230630,Brewers vs Pirates,15
20230630,Red Sox vs Blue Jays,5
20230630,Giants vs Mets,9
20230630,Marlins vs Braves,20
20230630,Astros vs Rangers,8
20230630,Dodgers vs Royals,12
20230630,Tigers vs Rockies,13
20230630,Diamondbacks vs Angels,8
20230630,White Sox vs Athletics,11
20230630,Rays vs Mariners,19
20230701,Padres vs Reds,17
20230701,Yankees vs Cardinals,15
20230701,Red Sox vs Blue Jays,13
20230701,Astros vs Rangers,7
20230701,Twins vs Orioles,1
20230701,Nationals vs Phillies,23
20230701,Brewers vs Pirates,19
20230701,White Sox vs Athletics,13
20230701,Marlins vs Braves,7
20230701,Giants vs Mets,5
20230701,Guardians vs Cubs,6
20230701,Dodgers vs Royals,10
20230701,Rays vs Mariners,11
20230701,Yankees vs Cardinals,8
20230701,Tigers vs Rockies,6
20230701,Diamondbacks vs Angels,4
20230702,Twins vs Orioles,3
20230702,Marlins vs Braves,9
20230702,Nationals vs Phillies,9
20230702,Brewers vs Pirates,9
20230702,Red Sox vs Blue Jays,9
20230702,Padres vs Reds,7
20230702,Dodgers vs Royals,10
20230702,Yankees vs Cardinals,6
20230702,Astros vs Rangers,8
20230702,Tigers vs Rockies,23
20230702,Diamondbacks vs Angels,7
20230702,White Sox vs Athletics,15
20230702,Rays vs Mariners,13
20230702,Guardians vs Cubs,14
20230702,Giants vs Mets,12
20230703,Astros vs Rangers,23
20230703,Cubs vs Brewers,14
20230703,Reds vs Nationals,5
20230703,Cardinals vs Marlins,9
20230703,Orioles vs Yankees,9
20230703,Braves vs Guardians,6
20230703,Royals vs Twins,12
20230703,Angels vs Padres,13
20230703,Mariners vs Giants,11
20230703,Pirates vs Dodgers,7
20230704,Reds vs Nationals,12
20230704,Orioles vs Yankees,12
20230704,Cardinals vs Marlins,17
20230704,Rangers vs Red Sox,8
20230704,Royals vs Twins,12
20230704,Cubs vs Brewers,13
20230704,Rockies vs Astros,5
20230704,Mets vs Diamondbacks,13
20230704,Phillies vs Rays,4
20230704,Mariners vs Giants,6
20230704,Athletics vs Tigers,1
20230704,Angels vs Padres,13
20230704,Braves vs Guardians,11
20230704,Blue Jays vs White Sox,7
20230704,Pirates vs Dodgers,16
20230705,Rockies vs Astros,10
20230705,Athletics vs Tigers,15
20230705,Phillies vs Rays,12
20230705,Cardinals vs Marlins,19
20230705,Orioles vs Yankees,9
20230705,Reds vs Nationals,11
20230705,Braves vs Guardians,9
20230705,Rangers vs Red Sox,6
20230705,Royals vs Twins,5
20230705,Cubs vs Brewers,7
20230705,Angels vs Padres,8
20230705,Mariners vs Giants,2
20230705,Mets vs Diamondbacks,3
20230705,Pirates vs Dodgers,10
20230706,Reds vs Nationals,9
20230706,Athletics vs Tigers,9
20230706,Cubs vs Brewers,11
20230706,Blue Jays vs White Sox,8
20230706,Phillies vs Rays,4
20230706,Cardinals vs Marlins,3
20230706,Orioles vs Yankees,15
20230706,Royals vs Guardians,7
20230706,Rangers vs Red Sox,16
20230706,Mariners vs Astros,6
20230706,Blue Jays vs White Sox,9
20230706,Mets vs Diamondbacks,9
20230706,Pirates vs Dodgers,7
20230707,Braves vs Rays,3
20230707,Phillies vs Marlins,7
20230707,Blue Jays vs Tigers,14
20230707,Cubs vs Yankees,3
20230707,Rangers vs Nationals,9
20230707,Royals vs Guardians,3
20230707,Athletics vs Red Sox,10
20230707,Orioles vs Twins,4
20230707,Reds vs Brewers,10
20230707,Mariners vs Astros,11
20230707,Cardinals vs White Sox,15
20230707,Pirates vs Diamondbacks,10
20230707,Mets vs Padres,12
20230707,Angels vs Dodgers,15
20230707,Rockies vs Giants,7
20230708,Cubs vs Yankees,9
20230708,Blue Jays vs Tigers,2
20230708,Orioles vs Twins,8
20230708,Cardinals vs White Sox,3
20230708,Rockies vs Giants,8
20230708,Rangers vs Nationals,11
20230708,Reds vs Brewers,13
20230708,Royals vs Guardians,16
20230708,Athletics vs Red Sox,13
20230708,Phillies vs Marlins,8
20230708,Pirates vs Diamondbacks,5
20230708,Braves vs Rays,7
20230708,Mariners vs Astros,5
20230708,Angels vs Dodgers,15
20230708,Mets vs Padres,4
20230709,Rangers vs Nationals,9
20230709,Cubs vs Yankees,11
20230709,Athletics vs Red Sox,7
20230709,Braves vs Rays,14
20230709,Royals vs Guardians,5
20230709,Phillies vs Marlins,10
20230709,Blue Jays vs Tigers,7
20230709,Orioles vs Twins,17
20230709,Reds vs Brewers,1
20230709,Mariners vs Astros,4
20230709,Cardinals vs White Sox,7
20230709,Rockies vs Giants,1
20230709,Pirates vs Diamondbacks,6
20230709,Mets vs Padres,8
20230711,National vs American,5
20230714,Padres vs Phillies,11
20230714,Marlins vs Orioles,7
20230714,Giants vs Pirates,10
20230714,Diamondbacks vs Blue Jays,9
20230714,Dodgers vs Mets,6
20230714,Brewers vs Reds,1
20230714,White Sox vs Braves,9
20230714,Red Sox vs Cubs,11
20230714,Guardians vs Rangers,16
20230714,Nationals vs Cardinals,12
20230714,Yankees vs Rockies,9
20230714,Astros vs Angels,12
20230714,Twins vs Athletics,9
20230714,Tigers vs Mariners,9
20230715,Nationals vs Cardinals,12
20230715,Padres vs Phillies,10
20230715,Rays vs Royals,7
20230715,Red Sox vs Cubs,14
20230715,Diamondbacks vs Blue Jays,7
20230715,Guardians vs Rangers,2
20230715,Marlins vs Orioles,11
20230715,Padres vs Phillies,13
20230715,Giants vs Pirates,4
20230715,Twins vs Athletics,17
20230715,Brewers vs Reds,3
20230715,Rays vs Royals,6
20230715,White Sox vs Braves,11
20230715,Dodgers vs Mets,6
20230715,Nationals vs Cardinals,15
20230715,Yankees vs Rockies,9
20230715,Astros vs Angels,25
20230715,Tigers vs Mariners,6
20230716,Giants vs Pirates,12
20230716,White Sox vs Braves,9
20230716,Marlins vs Orioles,9
20230716,Padres vs Phillies,13
20230716,Diamondbacks vs Blue Jays,12
20230716,Brewers vs Reds,7
20230716,Rays vs Royals,12
20230716,Nationals vs Cardinals,12
20230716,Red Sox vs Cubs,16
20230716,Guardians vs Rangers,11
20230716,Yankees vs Rockies,15
20230716,Twins vs Athletics,9
20230716,Tigers vs Mariners,2
20230716,Dodgers vs Mets,3
20230716,Astros vs Angels,17
20230717,Dodgers vs Orioles,10
20230717,Guardians vs Pirates,11
20230717,Giants vs Reds,6
20230717,Marlins vs Cardinals,10
20230717,Rays vs Rangers,5
20230717,Nationals vs Cubs,12
20230717,Tigers vs Royals,5
20230717,Yankees vs Angels,7
20230717,Red Sox vs Athletics,7
20230717,Twins vs Mariners,13
20230718,Giants vs Reds,6
20230718,Brewers vs Phillies,7
20230718,Dodgers vs Orioles,13
20230718,Guardians vs Pirates,11
20230718,Padres vs Blue Jays,10
20230718,White Sox vs Mets,21
20230718,Diamondbacks vs Braves,29
20230718,Giants vs Reds,21
20230718,Marlins vs Cardinals,7
20230718,Rays vs Rangers,8
20230718,Nationals vs Cubs,20
20230718,Tigers vs Royals,21
20230718,Astros vs Rockies,7
20230718,Yankees vs Angels,6
20230718,Red Sox vs Athletics,3
20230718,Twins vs Mariners,13
20230719,Guardians vs Pirates,12
20230719,Dodgers vs Orioles,13
20230719,Rays vs Rangers,6
20230719,Marlins vs Cardinals,10
20230719,Astros vs Rockies,5
20230719,Red Sox vs Athletics,11
20230719,Brewers vs Phillies,8
20230719,Yankees vs Angels,10
20230719,Padres vs Blue Jays,2
20230719,White Sox vs Mets,6
20230719,Giants vs Reds,5
20230719,Diamondbacks vs Braves,8
20230719,Nationals vs Cubs,11
20230719,Tigers vs Royals,5
20230719,Twins vs Mariners,9
20230720,Diamondbacks vs Braves,12
20230720,Brewers vs Phillies,4
20230720,Giants vs Reds,6
20230720,Padres vs Blue Jays,4
20230720,White Sox vs Mets,8
20230720,Tigers vs Royals,3
20230720,Twins vs Mariners,5
20230720,Orioles vs Rays,7
20230720,Cardinals vs Cubs,9
20230720,Astros vs Athletics,4
20230721,Cardinals vs Cubs,7
20230721,Orioles vs Rays,3
20230721,Rockies vs Marlins,7
20230721,Padres vs Tigers,9
20230721,Royals vs Yankees,9
20230721,Giants vs Nationals,8
20230721,Diamondbacks vs Reds,15
20230721,Mets vs Red Sox,9
20230721,Phillies vs Guardians,11
20230721,Dodgers vs Rangers,16
20230721,Braves vs Brewers,10
20230721,White Sox vs Twins,13
20230721,Pirates vs Angels,13
20230721,Astros vs Athletics,10
20230721,Blue Jays vs Mariners,5
20230722,Mets vs Red Sox,9
20230722,Royals vs Yankees,7
20230722,Rockies vs Marlins,7
20230722,Cardinals vs Cubs,14
20230722,Dodgers vs Rangers,19
20230722,Diamondbacks vs Reds,6
20230722,Orioles vs Rays,11
20230722,Blue Jays vs Mariners,17
20230722,Padres vs Tigers,17
20230722,Giants vs Nationals,11
20230722,Mets vs Red Sox,14
20230722,Phillies vs Guardians,1
20230722,Braves vs Brewers,7
20230722,White Sox vs Twins,5
20230722,Astros vs Athletics,5
20230722,Pirates vs Angels,3
20230723,Padres vs Tigers,4
20230723,Royals vs Yankees,13
20230723,Giants vs Nationals,7
20230723,Diamondbacks vs Reds,10
20230723,Orioles vs Rays,8
20230723,Rockies vs Marlins,5
20230723,Phillies vs Guardians,13
20230723,Braves vs Brewers,6
20230723,White Sox vs Twins,9
20230723,Cardinals vs Cubs,9
20230723,Dodgers vs Rangers,12
20230723,Astros vs Athletics,5
20230723,Pirates vs Angels,12
20230723,Blue Jays vs Mariners,7
20230723,Mets vs Red Sox,7
20230724,Giants vs Tigers,6
20230724,Orioles vs Phillies,5
20230724,Rockies vs Nationals,16
20230724,Royals vs Guardians,8
20230724,Mariners vs Twins,7
20230724,Reds vs Brewers,5
20230724,Rangers vs Astros,19
20230724,Cardinals vs Diamondbacks,16
20230724,Pirates vs Padres,12
20230724,Blue Jays vs Dodgers,9
20230725,Angels vs Tigers,13
20230725,Orioles vs Phillies,7
20230725,Marlins vs Rays,5
20230725,Rockies vs Nationals,11
20230725,Mets vs Yankees,12
20230725,Braves vs Red Sox,8
20230725,Royals vs Guardians,6
20230725,Mariners vs Twins,16
20230725,Cubs vs White Sox,10
20230725,Reds vs Brewers,7
20230725,Rangers vs Astros,7
20230725,Cardinals vs Diamondbacks,4
20230725,Pirates vs Padres,6
20230725,Athletics vs Giants,3
20230725,Blue Jays vs Dodgers,15
20230726,Rockies vs Nationals,9
20230726,Marlins vs Rays,8
20230726,Royals vs Guardians,11
20230726,Mariners vs Twins,15
20230726,Reds vs Brewers,3
20230726,Cardinals vs Diamondbacks,18
20230726,Blue Jays vs Dodgers,9
20230726,Pirates vs Padres,5
20230726,Orioles vs Phillies,10
20230726,Braves vs Red Sox,8
20230726,Mets vs Yankees,4
20230726,Cubs vs White Sox,17
20230726,Rangers vs Astros,18
20230726,Athletics vs Giants,11
20230727,Angels vs Tigers,6
20230727,Angels vs Tigers,15
20230727,Nationals vs Mets,3
20230727,Cubs vs Cardinals,13
20230727,Guardians vs White Sox,9
20230728,Tigers vs Marlins,11
20230728,Yankees vs Orioles,1
20230728,Phillies vs Pirates,3
20230728,Angels vs Blue Jays,5
20230728,Guardians vs White Sox,3
20230728,Nationals vs Mets,6
20230728,Brewers vs Braves,17
20230728,Twins vs Royals,13
20230728,Rays vs Astros,7
20230728,Cubs vs Cardinals,5
20230728,Athletics vs Rockies,13
20230728,Mariners vs Diamondbacks,7
20230728,Rangers vs Padres,8
20230728,Reds vs Dodgers,11
20230728,Red Sox vs Giants,5
20230729,Angels vs Blue Jays,7
20230729,Tigers vs Marlins,5
20230729,Phillies vs Pirates,13
20230729,Guardians vs White Sox,9
20230729,Twins vs Royals,17
20230729,Nationals vs Mets,17
20230729,Red Sox vs Giants,5
20230729,Cubs vs Cardinals,6
20230729,Yankees vs Orioles,11
20230729,Rays vs Astros,21
20230729,Brewers vs Braves,16
20230729,Mariners vs Diamondbacks,7
20230729,Athletics vs Rockies,14
20230729,Rangers vs Padres,4
20230729,Reds vs Dodgers,5
20230730,Angels vs Blue Jays,5
20230730,Brewers vs Braves,14
20230730,Phillies vs Pirates,10
20230730,Tigers vs Marlins,14
20230730,Nationals vs Mets,7
20230730,Guardians vs White Sox,5
20230730,Twins vs Royals,3
20230730,Rays vs Astros,10
20230730,Cubs vs Cardinals,3
20230730,Athletics vs Rockies,2
20230730,Red Sox vs Giants,7
20230730,Reds vs Dodgers,9
20230730,Mariners vs Diamondbacks,4
20230730,Rangers vs Padres,8
20230730,Yankees vs Orioles,12
20230731,Phillies vs Marlins,6
20230731,Brewers vs Nationals,8
20230731,Rays vs Yankees,6
20230731,Orioles vs Blue Jays,6
20230731,Angels vs Braves,5
20230731,Reds vs Cubs,11
20230731,Guardians vs Astros,10
20230731,Padres vs Rockies,7
20230731,Red Sox vs Mariners,8
20230731,Diamondbacks vs Giants,7
20230801,Phillies vs Marlins,4
20230801,Brewers vs Nationals,10
20230801,Rays vs Yankees,7
20230801,Tigers vs Pirates,5
20230801,Orioles vs Blue Jays,16
20230801,Angels vs Braves,6
20230801,Twins vs Cardinals,5
20230801,White Sox vs Rangers,2
20230801,Reds vs Cubs,29
20230801,Guardians vs Astros,2
20230801,Mets vs Royals,13
20230801,Padres vs Rockies,13
20230801,Red Sox vs Mariners,10
20230801,Diamondbacks vs Giants,7
20230801,Athletics vs Dodgers,10
20230802,Angels vs Braves,17
20230802,Tigers vs Pirates,9
20230802,Brewers vs Nationals,5
20230802,Guardians vs Astros,5
20230802,Padres vs Rockies,12
20230802,Red Sox vs Mariners,9
20230802,Phillies vs Marlins,17
20230802,Rays vs Yankees,9
20230802,Orioles vs Blue Jays,5
20230802,Twins vs Cardinals,10
20230802,White Sox vs Rangers,12
20230802,Reds vs Cubs,22
20230802,Mets vs Royals,4
20230802,Diamondbacks vs Giants,6
20230802,Athletics vs Dodgers,11
20230803,Phillies vs Marlins,6
20230803,White Sox vs Rangers,8
20230803,Mets vs Royals,11
20230803,Orioles vs Blue Jays,7
20230803,Diamondbacks vs Giants,1
20230803,Astros vs Yankees,7
20230803,Pirates vs Brewers,15
20230803,Twins vs Cardinals,8
20230803,Reds vs Cubs,8
20230803,Mariners vs Angels,8
20230803,Athletics vs Dodgers,10
20230804,Braves vs Cubs,8
20230804,Rays vs Tigers,8
20230804,Nationals vs Reds,9
20230804,Astros vs Yankees,10
20230804,Royals vs Phillies,12
20230804,Mets vs Orioles,13
20230804,White Sox vs Guardians,6
20230804,Blue Jays vs Red Sox,10
20230804,Marlins vs Rangers,8
20230804,Diamondbacks vs Twins,5
20230804,Pirates vs Brewers,12
20230804,Rockies vs Cardinals,13
20230804,Mariners vs Angels,16
20230804,Dodgers vs Padres,15
20230805,Astros vs Yankees,4
20230805,Rays vs Tigers,6
20230805,Braves vs Cubs,14
20230805,Marlins vs Rangers,17
20230805,Blue Jays vs Red Sox,9
20230805,Nationals vs Reds,10
20230805,Royals vs Phillies,15
20230805,Mets vs Orioles,10
20230805,Giants vs Athletics,3
20230805,White Sox vs Guardians,11
20230805,Pirates vs Brewers,5
20230805,Rockies vs Cardinals,8
20230805,Diamondbacks vs Twins,13
20230805,Dodgers vs Padres,11
20230805,Mariners vs Angels,5
20230806,White Sox vs Guardians,8
20230806,Astros vs Yankees,16
20230806,Royals vs Phillies,12
20230806,Mets vs Orioles,2
20230806,Blue Jays vs Red Sox,14
20230806,Rays vs Tigers,16
20230806,Nationals vs Reds,9
20230806,Diamondbacks vs Twins,8
20230806,Pirates vs Brewers,5
20230806,Rockies vs Cardinals,1
20230806,Braves vs Cubs,10
20230806,Marlins vs Rangers,6
20230806,Mariners vs Angels,5
20230806,Giants vs Athletics,14
20230806,Dodgers vs Padres,10
20230807,Dodgers vs Padres,20
20230807,Marlins vs Reds,7
20230807,Twins vs Tigers,12
20230807,Braves vs Pirates,13
20230807,Cubs vs Mets,13
20230807,Royals vs Red Sox,8
20230807,Blue Jays vs Guardians,4
20230807,Rockies vs Brewers,13
20230807,Yankees vs White Sox,6
20230807,Giants vs Angels,11
20230807,Rangers vs Athletics,8
20230808,Nationals vs Phillies,12
20230808,Marlins vs Reds,5
20230808,Twins vs Tigers,6
20230808,Cardinals vs Rays,6
20230808,Astros vs Orioles,13
20230808,Braves vs Pirates,14
20230808,Cubs vs Mets,5
20230808,Royals vs Red Sox,12
20230808,Blue Jays vs Guardians,1
20230808,Nationals vs Phillies,9
20230808,Rockies vs Brewers,10
20230808,Yankees vs White Sox,8
20230808,Giants vs Angels,12
20230808,Dodgers vs Diamondbacks,9
20230808,Padres vs Mariners,2
20230808,Rangers vs Athletics,7
20230809,Marlins vs Reds,9
20230809,Rockies vs Brewers,13
20230809,Rangers vs Athletics,2
20230809,Twins vs Tigers,14
20230809,Cardinals vs Rays,10
20230809,Nationals vs Phillies,7
20230809,Astros vs Orioles,10
20230809,Braves vs Pirates,11
20230809,Cubs vs Mets,7
20230809,Royals vs Red Sox,7
20230809,Blue Jays vs Guardians,1
20230809,Yankees vs White Sox,11
20230809,Giants vs Angels,5
20230809,Dodgers vs Diamondbacks,2
20230809,Padres vs Mariners,7
20230810,Astros vs Orioles,9
20230810,Braves vs Pirates,12
20230810,Twins vs Tigers,3
20230810,Blue Jays vs Guardians,7
20230810,Cardinals vs Rays,7
20230810,Nationals vs Phillies,8
20230810,Royals vs Red Sox,2
20230810,Rockies vs Dodgers,3
20230811,Guardians vs Rays,17
20230811,Yankees vs Marlins,13
20230811,Twins vs Phillies,15
20230811,Athletics vs Nationals,10
20230811,Reds vs Pirates,11
20230811,Cubs vs Blue Jays,8
20230811,Braves vs Mets,7
20230811,Tigers vs Red Sox,7
20230811,Angels vs Astros,14
20230811,Brewers vs White Sox,13
20230811,Cardinals vs Royals,20
20230811,Padres vs Diamondbacks,15
20230811,Orioles vs Mariners,11
20230811,Rockies vs Dodgers,7
20230811,Rangers vs Giants,3
20230812,Braves vs Mets,24
20230812,Cubs vs Blue Jays,9
20230812,Guardians vs Rays,11
20230812,Tigers vs Red Sox,8
20230812,Yankees vs Marlins,4
20230812,Twins vs Phillies,9
20230812,Athletics vs Nationals,5
20230812,Angels vs Astros,14
20230812,Braves vs Mets,6
20230812,Brewers vs White Sox,5
20230812,Cardinals vs Royals,9
20230812,Padres vs Diamondbacks,3
20230812,Rangers vs Giants,12
20230812,Rockies vs Dodgers,5
20230812,Orioles vs Mariners,1
20230813,Tigers vs Red Sox,9
20230813,Twins vs Phillies,3
20230813,Athletics vs Nationals,15
20230813,Reds vs Pirates,6
20230813,Cubs vs Blue Jays,15
20230813,Guardians vs Rays,11
20230813,Yankees vs Marlins,15
20230813,Angels vs Astros,3
20230813,Brewers vs White Sox,10
20230813,Rangers vs Giants,5
20230813,Orioles vs Mariners,8
20230813,Rockies vs Dodgers,11
20230813,Padres vs Diamondbacks,9
20230813,Reds vs Pirates,11
20230813,Braves vs Mets,13
20230814,Astros vs Marlins,6
20230814,Pirates vs Mets,9
20230814,Yankees vs Braves,14
20230814,Athletics vs Cardinals,12
20230814,Angels vs Rangers,12
20230814,Mariners vs Royals,13
20230814,Diamondbacks vs Rockies,10
20230814,Orioles vs Padres,5
20230814,Rays vs Giants,12
20230815,Guardians vs Reds,3
20230815,Astros vs Marlins,11
20230815,Red Sox vs Nationals,9
20230815,Phillies vs Blue Jays,3
20230815,Pirates vs Mets,11
20230815,Yankees vs Braves,5
20230815,Tigers vs Twins,8
20230815,Athletics vs Cardinals,8
20230815,Angels vs Rangers,10
20230815,White Sox vs Cubs,8
20230815,Mariners vs Royals,18
20230815,Diamondbacks vs Rockies,13
20230815,Orioles vs Padres,13
20230815,Rays vs Giants,7
20230815,Brewers vs Dodgers,8
20230816,Tigers vs Twins,15
20230816,Pirates vs Mets,11
20230816,Diamondbacks vs Rockies,16
20230816,Rays vs Giants,7
20230816,Guardians vs Reds,9
20230816,Astros vs Marlins,17
20230816,Athletics vs Cardinals,8
20230816,Red Sox vs Nationals,8
20230816,Phillies vs Blue Jays,13
20230816,Yankees vs Braves,2
20230816,Angels vs Rangers,2
20230816,White Sox vs Cubs,7
20230816,Mariners vs Royals,11
20230816,Orioles vs Padres,7
20230816,Brewers vs Dodgers,8
20230817,Mariners vs Royals,10
20230817,Red Sox vs Nationals,17
20230817,Mets vs Cardinals,6
20230817,Diamondbacks vs Padres,4
20230817,Brewers vs Dodgers,1
20230818,Royals vs Cubs,7
